** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:4040
** Starting Rails with development environment...
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:4040
** Writing PID file to log/mongrel.pid
** USR2 signal received.
** Restarting with arguments:  ruby /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails start -d -p4040
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:4040
** Starting Rails with development environment...
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/gem_dependency.rb:119:Warning: Gem::Dependency#version_requirements is deprecated and will be removed on or after August 2010.  Use #requirement
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:4040
** Writing PID file to log/mongrel.pid
** USR2 signal received.
** Restarting with arguments:  ruby /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails start -d -p4040
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:4040
** Starting Rails with development environment...
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/gem_dependency.rb:119:Warning: Gem::Dependency#version_requirements is deprecated and will be removed on or after August 2010.  Use #requirement
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:4040
** Writing PID file to log/mongrel.pid
** USR2 signal received.
** Restarting with arguments:  ruby /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails start -d -p4040
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:4040
** Starting Rails with development environment...
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/gem_dependency.rb:119:Warning: Gem::Dependency#version_requirements is deprecated and will be removed on or after August 2010.  Use #requirement
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:4040
** Writing PID file to log/mongrel.pid
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
** USR2 signal received.
** Restarting with arguments:  ruby /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails start -d -p4040
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:4040
** Starting Rails with development environment...
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/gem_dependency.rb:119:Warning: Gem::Dependency#version_requirements is deprecated and will be removed on or after August 2010.  Use #requirement
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:4040
** Writing PID file to log/mongrel.pid
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
** USR2 signal received.
** Restarting with arguments:  ruby /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/bin/mongrel_rails start -d -p4040
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:4040
** Starting Rails with development environment...
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/gem_dependency.rb:119:Warning: Gem::Dependency#version_requirements is deprecated and will be removed on or after August 2010.  Use #requirement
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:4040
** Writing PID file to log/mongrel.pid
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
/Users/apple/Desktop/enginey/EngineY/vendor/plugins/super_inplace_controls/lib/super_inplace_controls.rb:326: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/helpers/capture_helper.rb:39
